/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_apply_per_slot_unrelated_layer_is_noop (tests.test_blb_osr.PrePruneMaskTests) ... ok
test_is_combo_pruned_matches_only_blacklisted_tuples (tests.test_blb_osr.PrePruneMaskTests) ... ok
test_load_allows_mismatch_with_override (tests.test_blb_osr.ResultsRoundtripTests) ... ok
test_load_refuses_fingerprint_mismatch_by_default (tests.test_blb_osr.ResultsRoundtripTests) ... ok
test_load_with_no_expected_fingerprint_skips_check (tests.test_blb_osr.ResultsRoundtripTests) ... ok
test_save_load_preserves_all_fields (tests.test_blb_osr.ResultsRoundtripTests) ... ok
test_blb_action_run_requires_protocol_and_resolved_final_split (tests.test_blb_paean_handoff_ordinary.FinalEvaluationSplitSourceTests) ... ok
test_comparator_path_forces_real_in_process_optimizer (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_glue_action_json_persists_plain_handoff (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_install_verification_failure_aborts_before_model_forward (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_preflight_rejects_non_strict_backend_profile_and_fingerprint_drift (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_preflight_validates_plain_handoff (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_prepared_materialization_is_reused_without_redecode_or_replan (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_prepared_materialization_requires_exact_selected_fingerprint (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_results_json_persists_plain_handoff_without_seal (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_run_checks_fingerprint_before_artifacts_and_reuses_prepared_object (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_selected_candidate_must_match_plain_action_and_group (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_zero_forward_result_does_not_generate_glue_submission (tests.test_blb_paean_handoff_ordinary.PaeanOrdinaryFinalEvalHandoffTest) ... ok
test_final_eval_eligibility_requires_completed_strict_feasible_result (tests.test_blb_paean_handoff_ordinary.Stage2OrdinaryFinalEvalHandoffTest) ... ok
test_handoff_copies_direct_selected_configuration_without_authority (tests.test_blb_paean_handoff_ordinary.Stage2OrdinaryFinalEvalHandoffTest) ... ok
test_handoff_rejects_backend_variant_and_profile_drift (tests.test_blb_paean_handoff_ordinary.Stage2OrdinaryFinalEvalHandoffTest) ... ok
test_grep_entrypoints_streams_files_without_read_text (tests.test_blb_phase0_preflight.Phase0PreflightTest) ... ok
test_write_phase0_reports_reuses_single_repo_walk_for_grep (tests.test_blb_phase0_preflight.Phase0PreflightTest) ... ok
test_write_phase0_reports_streams_outputs_without_write_text (tests.test_blb_phase0_preflight.Phase0PreflightTest) ... ok
test_write_phase0_reports_streams_phase0_markdown_without_render_string (tests.test_blb_phase0_preflight.Phase0PreflightTest) ... ok
test_ablation_variants_receive_distinct_persisted_contracts (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_all_stage2_policy_construction_paths_receive_requested_variant (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_checkpoint_guard_accepts_legacy_shared_and_rejects_cross_variant_resume (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_normalization_is_strict_but_accepts_documented_short_aliases (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_ppo_diagnostics_schema_covers_network_ablation_evidence (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_registry_exposes_small_default_and_retained_large_ablations (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_shared_variant_preserves_legacy_algorithm_contract_exactly (tests.test_blb_policy_network_variants.PolicyNetworkVariantContractTest) ... ok
test_all_softmax_distribution_is_valid (tests.test_blb_precision_boost.Block4BoostReplanTest) ... ok
test_base_chain_matches_design (tests.test_blb_precision_boost.Block4BoostReplanTest) ... ok
test_boost_reaches_max_fill_59 (tests.test_blb_precision_boost.Block4BoostReplanTest) ... ok
test_budget_double_counts_softmax_out_mask (tests.test_blb_precision_boost.Block4CandidateGenTest) ... ok
test_ln_var_is_not_a_candidate (tests.test_blb_precision_boost.Block4CandidateGenTest) ... ok
test_short_prime_and_fill (tests.test_blb_precision_boost.Block4CandidateGenTest) ... ok
test_base_chain_matches_design (tests.test_blb_precision_boost.Block5N2BoostReplanTest) ... ok
test_boost_reaches_60 (tests.test_blb_precision_boost.Block5N2BoostReplanTest) ... ok
test_user_worked_examples_valid (tests.test_blb_precision_boost.Block5N2BoostReplanTest) ... ok
test_candidate_count_and_mixed_channels (tests.test_blb_precision_boost.Block5N2CandidateGenTest) ... ok
test_short_prime_fills_to_60 (tests.test_blb_precision_boost.Block5N2CandidateGenTest) ... ok
test_base_chain_matches_design (tests.test_blb_precision_boost.Block5N4BoostReplanTest) ... ok
test_boost_last_prime_only (tests.test_blb_precision_boost.Block5N4BoostReplanTest) ... ok
test_user_worked_examples_valid (tests.test_blb_precision_boost.Block5N4BoostReplanTest) ... ok
test_last_prime_fills_to_60 (tests.test_blb_precision_boost.Block5N4CandidateGenTest) ... ok
test_six_candidates_double_x2 (tests.test_blb_precision_boost.Block5N4CandidateGenTest) ... ok
test_two_short_primes_detected (tests.test_blb_precision_boost.Block5N4CandidateGenTest) ... ok
test_block2_phase2_reaches_46 (tests.test_blb_precision_boost.BoostOptionsForBlockGuardTest) ... ok
test_block4_phase2_reaches_53 (tests.test_blb_precision_boost.BoostOptionsForBlockGuardTest) ... ok
test_block5_n1_phase2_reaches_48 (tests.test_blb_precision_boost.BoostOptionsForBlockGuardTest) ... ok
test_block5_n2_phase2_reaches_43 (tests.test_blb_precision_boost.BoostOptionsForBlockGuardTest) ... ok
test_block5_n4_phase2_reaches_43 (tests.test_blb_precision_boost.BoostOptionsForBlockGuardTest) ... ok
test_base_chain_matches_design (tests.test_blb_precision_boost.BoostReplanTest) ... ok
test_boost_reaches_all_qmax (tests.test_blb_precision_boost.BoostReplanTest) ... ok
test_exactly_four_candidates (tests.test_blb_precision_boost.CandidateGenTest) ... ok
test_no_short_prime_when_all_qmax (tests.test_blb_precision_boost.CandidateGenTest) ... ok
test_qkt_merge_is_not_a_candidate (tests.test_blb_precision_boost.CandidateGenTest) ... ok
test_short_prime_detection (tests.test_blb_precision_boost.CandidateGenTest) ... ok
test_boosted_overrides_reach_the_installed_cfg (tests.test_blb_precision_boost.SFDirectEquivalenceTest) ... ok
test_sf_direct_matches_index_path_block2 (tests.test_blb_precision_boost.SFDirectEquivalenceTest) ... ok
test_sf_direct_matches_index_path_block4 (tests.test_blb_precision_boost.SFDirectEquivalenceTest) ... ok
test_sf_direct_matches_index_path_block5_n2 (tests.test_blb_precision_boost.SFDirectEquivalenceTest) ... ok
test_sf_direct_matches_index_path_block5_n4 (tests.test_blb_precision_boost.SFDirectEquivalenceTest) ... ok
test_block1_never_boosted (tests.test_blb_precision_boost_multiprofile.TopologyForGraphKeyTest) ... ok
test_block2_resolves_for_every_profile (tests.test_blb_precision_boost_multiprofile.TopologyForGraphKeyTest) ... ok
test_profile_agnostic_keys_match_exactly (tests.test_blb_precision_boost_multiprofile.TopologyForGraphKeyTest) ... ok
test_unknown_key_is_none (tests.test_blb_precision_boost_multiprofile.TopologyForGraphKeyTest) ... ok
test_variance_above_table_max_is_zero (tests.test_blb_precision_boost_phase2.AboveTableNoiseSemanticsTest) ... ok
test_variance_below_table_min_still_raises (tests.test_blb_precision_boost_phase2.AboveTableNoiseSemanticsTest) ... ok
test_variance_within_table_unchanged (tests.test_blb_precision_boost_phase2.AboveTableNoiseSemanticsTest) ... ok
test_effective_target_no_longer_clamped_below_qmax (tests.test_blb_precision_boost_phase2.EffectiveTargetTest) ... ok
test_effective_target_still_clamps_above_qmax (tests.test_blb_precision_boost_phase2.EffectiveTargetTest) ... ok
test_get_input_noise_variance_by_N_above_max_is_zero (tests.test_blb_precision_boost_phase2.FunctionHandlerAboveTableTest) ... ok
test_block4_user_special_case_now_installable (tests.test_blb_precision_boost_phase2.Phase2BoostReplanTest) ... ok
test_phase2_reaches_target_min_noise_all_blocks (tests.test_blb_precision_boost_phase2.Phase2BoostReplanTest) ... ok
test_phase2_target_is_not_hardcoded (tests.test_blb_precision_boost_phase2.Phase2BoostReplanTest) ... ok
test_block2_three_methods (tests.test_blb_precision_boost_phase2.Phase2CandidateGenTest) ... ok
test_block4_ln_var_guard_applies_under_default_cap (tests.test_blb_precision_boost_phase2.Phase2CandidateGenTest) ... ok
test_block4_ln_var_guard_blocks_decrease_to_floor_when_uncapped (tests.test_blb_precision_boost_phase2.Phase2CandidateGenTest) ... ok
test_block5_no_final_encode_sf_post_only (tests.test_blb_precision_boost_phase2.Phase2CandidateGenTest) ... ok
test_generality_composition_adapts_to_chain_change (tests.test_blb_precision_boost_phase2.Phase2CandidateGenTest) ... ok
test_target_matches_formula_for_every_block (tests.test_blb_precision_boost_phase2.TargetOutputSFTest) ... ok
test_concurrent_same_device_probe_matches_serial_metrics (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_cuda_scoped_same_device_probe_matches_serial_without_sync (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... skipped 'CUDA is required for scoped same-device probe concurrency test'
test_cuda_sync_only_when_shared_device_lock_requires_it (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_eval_model_does_not_recurse_eval_every_probe (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_global_noise_reseed_reaches_scoped_generators (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_mrpc_metric2_is_weighted_f1_not_accuracy (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_noise_rng_scope_isolates_and_restores_thread_local_generator (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_probe_batch_metrics_are_sample_weighted_with_tail_batch (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_probe_metrics_are_computed_outside_device_lock (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_probe_worker_does_not_mutate_global_rng_streams (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... skipped 'CUDA is required for ProbeWorker deterministic-noise tests'
test_probe_worker_replays_independent_noise_for_same_trial_seed (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... skipped 'CUDA is required for ProbeWorker deterministic-noise tests'
test_returned_metrics_and_diagnostics_reuse_shared_trial_seeds (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_scoped_same_device_probe_skips_lock_and_matches_serial_metrics (tests.test_blb_probe_deterministic_lock.DeterministicProbeLockTests) ... ok
test_explicit_trial_subset_preserves_trial_indices_and_seed_order (tests.test_blb_protected_k1.ProbeRunnerTrialSubsetTests) ... ok
test_two_stage_env_preserves_k5_indices_and_audits_false_negatives (tests.test_blb_protected_k1.ProbeRunnerTrialSubsetTests) ... ok
test_audit_selection_is_deterministic_and_fractional (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_config_defaults_are_safe_and_validated (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_extreme_precision_failure_screens_but_boundary_candidate_fails_open (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_potential_frontier_candidate_always_receives_k5 (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_reject_probability_never_exceeds_the_reward_p1_boundary (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_single_trial_assessment_does_not_claim_measured_stability (tests.test_blb_protected_k1.ProtectedK1PureTests) ... ok
test_exported_registry_files_match_embedded_payload (tests.test_blb_registry_artifact_consistency.BLBRegistryArtifactConsistencyTests) ... ok
test_registry_json_artifacts_stream_without_materializing_strings (tests.test_blb_registry_artifact_consistency.BLBRegistryArtifactConsistencyTests) ... ok
test_adaptive_scalar_cost_has_fusion_and_truncation_step_boosts (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_adaptive_scalar_cost_step_boundaries_and_bits_tiebreaker (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_compute_reward_excludes_optimizer_invalid_from_adaptive_scalar_cost (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_compute_reward_excludes_p1_from_adaptive_scalar_cost (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_compute_reward_excludes_p2_from_cost_and_archive (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_compute_reward_uses_adaptive_scalar_for_p3_cost_while_recording_pareto (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_default_pareto_event_shaping_is_stronger_but_tier_safe (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_dominated_and_duplicate_events_are_bounded (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_excludes_p1_and_p2_candidates (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_ignores_typical_normalizers_for_ranking (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_keeps_mutually_non_dominated_candidates (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_p1_p2_do_not_receive_p3_cost_rank (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_p3_cost_rank_remains_unbounded_after_ppo_cost_score_clips (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_p3_high_accuracy_margin_does_not_hide_cost_ordering (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_replaces_dominated_frontier_members (tests.test_blb_reward_archive.ParetoCostArchiveTests) ... ok
test_comparator_smoke_is_parsed_and_validated_at_evaluator_boundary (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_evaluator_and_train_config_preserve_ppo_default (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_evaluator_pins_comparator_stage2_to_historical_rl_batch (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_evaluator_revalidates_stage2_scientific_parameters (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_evaluator_validates_reproducible_mrpc_setup (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_launcher_and_layerwise_runner_expose_all_three_baselines (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_one_backend_drives_serial_stage1_and_stage2_comparators (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_outer_two_stage_result_is_plain_and_atomic (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_outer_two_stage_result_keeps_direct_scientific_binding (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_python_entrypoint_forwards_search_backend_and_budget (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_stage1_ga_outer_gate_requires_full_200_generation_completion (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_stage1_handoff_reopens_completed_result_before_stage2_binding (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_stage1_producer_uses_ordinary_result_path (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_stage2_worker_count_is_initialized_before_comparator_contract (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_strict_infeasible_comparator_skips_optional_final_eval_only (tests.test_blb_search_backend_wiring.SearchBackendWiringTests) ... ok
test_already_certified_candidate_requires_complete_axis_evidence (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_atomic_json_durably_commits_before_return (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_canonical_strict_validation_reuses_shared_bank_gates (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_canonical_validation_processes_all_top_five_candidates (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_complete_greedy_run_persists_crash_recoverable_artifacts (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_completed_resume_does_not_publish_pending_strict_context (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_completed_resume_rejects_mismatched_termination_metadata (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
test_completed_resume_rejects_truncated_observation_journal (tests.test_blb_search_baseline_runner.RuntimeEvaluatorTests) ... ok
